Age,DistanceFromHome,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,JobSatisfaction
41,1,1,2,0,94,3,2,0,5993,8,1,11,3,1,80,0,8,0,1,6,4,0,5,4
49,8,2,3,1,61,2,2,1,5130,1,0,23,4,4,80,1,10,3,3,10,7,1,7,2
37,2,4,4,1,92,2,1,0,2090,6,1,15,3,2,80,0,7,3,3,0,0,0,0,3
33,3,5,4,0,56,3,1,1,2909,1,1,11,3,3,80,0,8,3,3,8,7,3,0,3
27,2,7,1,1,40,3,1,1,3468,9,0,12,3,4,80,1,6,3,3,2,2,2,2,2
32,2,8,4,1,79,3,1,0,3068,0,0,13,3,3,80,0,8,2,2,7,7,3,6,4
59,3,10,3,0,81,4,1,1,2670,4,1,20,4,1,80,3,12,3,2,1,0,0,0,1
30,24,11,4,1,67,3,1,2,2693,1,0,22,4,2,80,1,1,2,3,1,0,0,0,3
38,23,12,4,1,44,2,3,0,9526,0,0,21,4,2,80,0,10,2,3,9,7,1,8,3
36,27,13,3,1,94,3,2,1,5237,6,0,13,3,2,80,2,17,3,2,7,7,7,7,3
35,16,14,1,1,84,4,1,1,2426,0,0,13,3,3,80,1,6,5,3,5,4,0,3,2
29,15,15,4,0,49,2,2,0,4193,0,1,12,3,4,80,0,10,3,3,9,5,0,8,3
31,26,16,1,1,31,3,1,2,2911,1,0,17,3,4,80,1,5,1,2,5,2,4,3,3
34,19,18,2,1,93,3,1,2,2661,0,0,11,3,3,80,1,3,2,3,2,2,1,2,4
28,24,19,3,1,50,2,1,0,2028,5,1,14,3,2,80,0,6,4,3,4,2,0,3,3
29,21,20,2,0,51,4,3,2,9980,1,0,11,3,3,80,1,10,1,3,10,9,8,8,1
32,5,21,1,1,80,4,1,2,3298,0,1,12,3,4,80,2,7,5,2,6,2,0,5,2
22,16,22,4,1,96,4,1,2,2935,1,1,13,3,2,80,2,1,2,2,1,0,0,0,4
53,2,23,1,0,78,2,4,1,15427,2,0,16,3,3,80,0,31,3,3,25,8,3,7,4
38,2,24,4,1,45,3,1,0,3944,5,1,11,3,3,80,0,6,3,3,3,2,1,2,4
24,11,26,1,0,96,4,2,2,4011,0,0,18,3,4,80,1,5,5,2,4,2,1,3,3
36,9,27,3,1,82,2,1,0,3407,7,0,23,4,2,80,0,10,4,3,5,3,0,3,1
34,7,28,1,0,53,3,3,0,11994,0,0,11,3,3,80,0,13,4,3,12,6,2,11,2
21,15,30,3,1,96,3,1,0,1232,1,0,14,3,4,80,0,0,6,3,0,0,0,0,4
34,6,31,2,1,83,3,1,0,2960,2,0,11,3,3,80,0,8,2,3,4,2,1,3,1
53,5,32,3,0,58,3,5,2,19094,4,0,11,3,4,80,1,26,3,2,14,13,4,8,3
32,16,33,2,0,72,1,1,0,3919,1,1,22,4,2,80,0,10,5,3,10,2,6,7,1
42,8,35,3,1,48,3,2,1,6825,0,0,11,3,4,80,1,10,2,3,9,7,4,2,2
44,7,36,1,0,42,2,3,1,10248,3,0,14,3,4,80,1,24,4,3,22,6,5,17,4
46,2,38,2,0,83,3,5,0,18947,3,0,12,3,4,80,0,22,2,2,2,2,2,1,1
33,2,39,3,1,78,3,1,0,2496,4,0,11,3,4,80,0,7,3,3,1,1,0,0,4
44,10,40,4,1,41,3,2,1,6465,2,1,13,3,4,80,0,9,5,4,4,2,1,3,4
30,9,41,4,1,83,2,1,0,2206,1,0,13,3,1,80,0,10,5,3,10,0,1,8,3
39,5,42,4,1,56,3,2,1,2086,3,0,14,3,3,80,1,19,6,4,1,0,0,0,4
24,1,45,2,1,61,3,1,1,2293,2,1,16,3,1,80,1,6,2,2,2,0,2,0,4
